PREDICTIVE RULES - ITERATION 50
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C + (A + B + C + D + E)/5)) > 2.5 and A * E * (C + D) > (B + (A + B + C + D + E)^2 / 20) * 120 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) > 1.1 and (B + C) / (D * E + A) < 1.4 and (A * E * B) / (C * D * (A + E)) > 1.6, then class 1.

2. If (B + D) * (C * A / (E + (A + B + C + D + E)/5)) < 0.9 and B * D * (A + E) < (C + (A + B + C + D + E)^2 / 22) * 90 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) < 0.4 and (C + E) / (B * D + A) > 0.35 and (B * D * C) / (A * E * (B + D)) > 1.2, then class 2.

3. If (C + A) * (D * B / (E + (A + B + C + D + E)/5)) > 3.3 and C * A * (B + D) > (E + (A + B + C + D + E)^2 / 18) * 160 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) > 1.4 and (D + B) / (C * A + E) < 1.5 and (C * A * D) / (B * E * (C + A)) > 2.2, then class 3.

4. If (D + E) * (A * C / (B + (A + B + C + D + E)/5)) < 1.3 and D * E * (B + C) < (A + (A + B + C + D + E)^2 / 24) * 95 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) < 0.55 and (A + B) / (D * E + C) > 0.42 and (D * E * A) / (B * C * (D + E)) > 1.8, then class 4.

5. If (A * E * (B + D)) / ((C + (A + B + C + D + E)/5) * 1) > 0.35 and (A + E) * (D / (B + C + 1)) < 0.9 and A * E * C * D > B * (A + B + C + D + E)/5 * 0.25 * E and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.10 and (C / (D + 1)) * (A + E) / (B + E) < 1.1, then class 1.

6. If (B * D * (C + A)) / ((E + (A + B + C + D + E)/5) * 1) < 0.18 and (B + D) * (A / (C + E + 1)) > 1.4 and B * D * E * C > A * (A + B + C + D + E)/5 * 0.35 * D and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.82 and (E / (A + C + 1)) * (B + D) > 1.2, then class 2.

7. If (C * A * (D + B)) / ((E + (A + B + C + D + E)/5) * 1) > 0.40 and (C + A) * (E / (D + B + 1)) < 0.65 and C * A * B * E > D * (A + B + C + D + E)/5 * 1.0 * A and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.20 and (B / (D + E + 1)) * (C + A) > 1.9, then class 3.

8. If (D * E * (A + C)) / ((B + (A + B + C + D + E)/5) * 1) < 0.12 and (D + E) * (B / (A + C + 1)) > 1.6 and D * E * C * A > B * (A + B + C + D + E)/5 * 0.50 * E and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.78 and (C / (A + B + 1)) * (D + E) < 1.0, then class 4.

9. If ((A + B + E) * (C * D)) / ((A * B * C * D * E)^{1/5} + (A + B + C + D + E)/10) > 3.8 and (A * E * B * C * D) * (A + E) > (A + B + C + D + E)^3 * 0.11 * (A + E)/ (B + C + D) and (B * D) / (C * E) < 1.2 and (A + E) / (B + C + D) > 1.4 and C * (A + B + E) / (D * (A + B + C + D + E)/5) > 0.28, then class 1.

10. If ((B + C + D) * (A * E)) / ((A * B * C * D * E)^{1/5} + (A + B + C + D + E)/10) < 2.5 and (B * D * C * A * E) * (B + D) < (A + B + C + D + E)^3 * 0.07 * (B + D)/(A + C + E) and (A * C) / (B * D) > 0.85 and (C + A) / (B + D + E) < 1.1 and A * (B + C + D) / (E * (A + B + C + D + E)/5) < 0.32, then class 2.

11. If ((C + A + D) * (B * E)) / ((A * B * C * D * E)^{1/5} + (A + B + C + D + E)/10) > 4.5 and (C * A * D * B * E) * (C + A) > (A + B + C + D + E)^3 * 0.14 * (C + A)/(B + D + E) and (C * B) / (D * E) > 1.2 and (A * C * D) / ((B + E) * (A + B + C + D + E)/5) > 0.32 and E * (C + A + D) / (B * (A + B + C + D + E)/5) < 0.45, then class 3.

12. If ((D + E + B) * (A * C)) / ((A * B * C * D * E)^{1/5} + (A + B + C + D + E)/10) < 2.8 and (D * E * B * A * C) * (D + E) < (A + B + C + D + E)^3 * 0.08 * (D + E)/(A + B + C) and (A * B) / (D * E) < 0.55 and (B + D) / (A + C + E) > 1.3 and C * (D + E + B) / (A * (A + B + C + D + E)/5) > 0.38, then class 4.

13. If (A + E + B) / (C + D) > 2.0 and (A * E * B * C * D) / ( (A + B + C + D + E)/5 * B ) > 1.6 and C * D * E * A < (B + A + E) * 0.45 * (D / (C + 1)) * (A + B + C + D + E)/5 and (A * E) / (A + B + C + D + E) > 0.20 and (B / C) * (A + E) > D + 1.2, then class 1.

14. If (B + D + C) / (A + E) < 1.0 and (B * D * C * A * E) / ( (A + B + C + D + E)/5 * C ) < 0.8 and A * E * D * B > (C + B + D) * 1.1 * (A / (E + 1)) * (A + B + C + D + E)/5 and C / (A + E) > 1.2 and (B * A) / (C * D + E) < 0.75, then class 2.

15. If (C + A + B) / (D + E) > 2.3 and (C * A * B * D * E) / ( (A + B + C + D + E)/5 * C ) > 1.8 and D * E * C * A < (B + C + A) * 0.55 * (B / (E + 1)) * (A + B + C + D + E)/5 and (C * A) / (D * E) > 1.5 and (E / D) * (C + A) < B + 1.8, then class 3.

16. If (D + B + C) / (A + E) < 0.9 and (D * B * C * A * E) / ( (A + B + C + D + E)/5 * B ) < 0.7 and A * E * C * D > (B + D + C) * 1.3 * (E / (A + 1)) * (A + B + C + D + E)/5 and (D + B) / (A + B + C + D + E) > 0.30 and (C / A) * (D + B) > E + 1.0, then class 4.

17. If (A * E / (B + C + D)) * ((A + E) / (A + B + C + D + E)) > 1.3 and (B * C * D * A * E) < A * E * (A + B + C + D + E)^2 / 15 and (C + D) * (C / E + B / A + 1) < 2.9 and (A * B * C * D * E)^{1/5} > (A + B + C + D + E)/5 * 1.05 and (B * C) / (A * E * D) < 0.85, then class 1.

18. If (B * D / (A + C + E)) * ((B + D) / (A + B + C + D + E)) < 0.65 and (A * C * E * B * D) > B * D * (A + B + C + D + E)^2 / 17 and (A + E) * (A / C + D / B + 1) > 2.0 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.88 and (C * A) / (B * D + E) > 1.0, then class 2.

19. If (C * A / (B + D + E)) * ((C + A) / (A + B + C + D + E)) > 1.5 and (B * D * E * C * A) < C * A * (A + B + C + D + E)^2 / 13 and (B + E) * (B / D + A / C + 1) < 2.5 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.15 and (D * E) / (C * A * B) < 0.95, then class 3.

20. If (D * E / (A + B + C)) * ((D + E) / (A + B + C + D + E)) < 0.85 and (A * B * C * D * E) > D * E * (A + B + C + D + E)^2 / 14 and (A + C) * (A / B + E / D + 1) > 2.5 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.85 and (B * C) / (D * E * A) > 0.75, then class 4.

21. If (A + E) / (B + C + D) > 1.9 and A * E * C / (B * D * (A + B + C + D + E)) > 0.16 and (B + C * D * A * E)^{1/4} < (A + B + C + D + E) * 0.50 and (A * E * (C + D)) / (B * (A + B + C + D + E)) > 1.1 and (C / B) * (A + E) / D < 1.4, then class 1.

22. If B * (A + D + E) / (C * (B + D)) < 1.1 and (B + D * A * C * E)^{1/4} > (A + B + C + D + E) * 0.70 and C / (A + E + D) < 0.75 and (B * D * (A + C)) / (E * (A + B + C + D + E)) > 0.80 and (D * E) / (B * C + A) < 0.65, then class 2.

23. If C * (B + A + E) / (D * (C + A)) > 1.7 and (C + A * B * D * E)^{1/4} < (A + B + C + D + E) * 0.40 and D / (B + A + E) < 0.55 and (C * A * (B + E)) / (D * (A + B + C + D + E)) > 1.3 and (A / C) * (D + B) / E > 1.2, then class 3.

24. If (D + E) / (A + B + C) > 1.6 and D * E * B / (A * C * (A + B + C + D + E)) < 0.09 and (D * E * (B + C)) / (A * (A + B + C + D + E)) > 0.9 and (A + B * C * D * E)^{1/4} > (A + B + C + D + E) * 0.65 and (B * C * D) / (A * E) > 1.1, then class 4.

25. If (A * E * (D + C)) / ((B + 1) * (A + B + C + D + E)) > 1.2 and (C * B * D * A * E) / ((A + B + C + D + E)^2 / 26 + 1) < 0.75 and (A + E) / (C + D) > 1.8 and (B * C * D) / (A * E * (A + B + C + D + E)/5) < 1.0 and (A * B * C * D * E)^{1/5} > (A + B + C + D + E)/5 * 1.05, then class 1.

26. If (B * D * (E + A)) / ((C + 1) * (A + B + C + D + E)) < 0.85 and (A * E * C * B * D) / ((A + B + C + D + E)^2 / 28 + 1) > 1.1 and (B + D) / (E + A) > 1.5 and (E * C * A) / (B * D * (A + B + C + D + E)/5) > 1.3 and (A * B * C * D * E)^{1/5} < (A + B + C + D + E)/5 * 0.85, then class 2.

27. If (C * A * (B + E)) / ((D + 1) * (A + B + C + D + E)) > 1.6 and (E * D * B * C * A) / ((A + B + C + D + E)^2 / 20 + 1) < 0.65 and (C + A) / (E + B) > 2.0 and (B * E * D) / (C * A * (A + B + C + D + E)/5) < 0.85 and (A * B * C * D * E)^{1/5} > (A + B + C + D + E)/5 * 1.15, then class 3.

28. If (D * E * (A + B)) / ((C + 1) * (A + B + C + D + E)) < 1.0 and (B * A * C * D * E) / ((A + B + C + D + E)^2 / 30 + 1) > 1.4 and (D + E) / (B + A) > 1.7 and (A * C * B) / (D * E * (A + B + C + D + E)/5) > 1.2 and (A * B * C * D * E)^{1/5} < (A + B + C + D + E)/5 * 0.80, then class 4.

