PREDICTIVE RULES - ITERATION 36
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C + (A + B + C + D + E)/5)) > 2.8 and A * E * (B + C + D) > (A + B + C + D + E)^2 * 1.45 and ((A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5)) * (A * E / (B * C * D)) > 1.3 and (C + D) / (A + E + B/2) < 1.8, then class 1.
2. If (B + D) * (C * A / (E + (A + B + C + D + E)/5)) < 1.1 and B * D * (A + C + E) < (A + B + C + D + E)^2 * 0.95 and ((A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5)) * (B * D / (A * C * E)) < 0.55 and (A + E) / (B + C + D + A/3) > 0.28, then class 2.
3. If (C + A) * (D * B / (E + (A + B + C + D + E)/5)) > 3.2 and C * A * (B + D + E) > (A + B + C + D + E)^2 * 1.75 and ((A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5)) * (C * A / (B * D * E)) > 1.5 and (B + E) / (C + A + D/2) < 2.1, then class 3.
4. If (D + E) * (A * C / (B + (A + B + C + D + E)/5)) < 1.5 and D * E * (A + B + C) < (A + B + C + D + E)^2 * 1.05 and ((A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5)) * (D * E / (A * B * C)) < 0.65 and (B + C + A/4) / (D + E) > 0.32, then class 4.
5. If (A * B * E * D) / ((C + (A + B + C + D + E)^2 / 20) * (A + E)/3) > 0.40 and (A + E) * (C * B / (D + (A + B + C + D + E)/5)) < 1.0 and A * E * C * D > B * (A + B + C + D + E)/4 * 0.30 * E * (B + D) and ((A * E * B * C * D)^{1/5} * (A + E)) / ((A + B + C + D + E)/5 * (B + C)) > 1.15, then class 1.
6. If (B * C * D * A) / ((E + (A + B + C + D + E)^2 / 22) * (B + D)/3) < 0.20 and (B + D) * (E * C / (A + (A + B + C + D + E)/5)) > 1.4 and B * D * E * A > C * (A + B + C + D + E)/4 * 0.40 * D * (A + E) and ((B * D * C * A * E)^{1/5} * (B + D)) / ((A + B + C + D + E)/5 * (A + C)) < 0.85, then class 2.
7. If (C * D * A * E) / ((B + (A + B + C + D + E)^2 / 18) * (C + A)/3) > 0.45 and (C + A) * (B * D / (E + (A + B + C + D + E)/5)) < 0.75 and C * A * B * E > D * (A + B + C + D + E)/4 * 1.2 * A * (B + E) and ((C * A * D * B * E)^{1/5} * (C + A)) / ((A + B + C + D + E)/5 * (B + D)) > 1.25, then class 3.
8. If (D * E * B * C) / ((A + (A + B + C + D + E)^2 / 25) * (D + E)/3) < 0.15 and (D + E) * (C * A / (B + (A + B + C + D + E)/5)) > 1.6 and D * E * C * B > A * (A + B + C + D + E)/4 * 0.60 * E * (C + A) and ((D * E * B * A * C)^{1/5} * (D + E)) / ((A + B + C + D + E)/5 * (A + B)) < 0.80, then class 4.
9. If ((A + B + E) * (C * D * (A + B + C + D + E)/10)) / ((A * B * C * D * E)^{1/5} + (B + C)) > 4.0 and (A * E * B * D * C) * (E + A + D/2) > (A + B + C + D + E)^3 * 0.12 * (A + E * B) / (C + D + A/3) and (B * C * E) / (D * A * (B + D)) < 1.4, then class 1.
10. If ((B + C + D) * (A * E * (A + B + C + D + E)/12)) / ((A * B * C * D * E)^{1/5} + (A + E)) < 2.7 and (B * D * C * E * A) * (B + D + A/2) < (A + B + C + D + E)^3 * 0.085 * (B + D * C) / (E + A + B/3) and (A * E * D) / (B * C * (A + C)) > 0.75, then class 2.
11. If ((C + A + D) * (B * E * (A + B + C + D + E)/11)) / ((A * B * C * D * E)^{1/5} + (B + E)) > 4.8 and (C * A * D * B * E) * (C + A + E/2) > (A + B + C + D + E)^3 * 0.15 * (C + A * D) / (B + E + C/3) and (C * D * B) / (A * E * (C + B)) > 1.6, then class 3.
