PREDICTIVE RULES - ITERATION 59
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C * (A + B + C + D + E)/5 + 1)) > 2.5 and A * E * (B + C + D) * (A + E) > (A + B + C + D + E)^2 * 130 and (A * B * E * C * D * (A + E)) / ((A + B + C + D + E)^3 / 125 + 1) > 1.2 and (C * D * B) / (A * E * (C + D)) < 1.5 and (B + D + C) / (A + E * 2) < 1.1 and (A * E)^{1/2} * (B + D) > (C * (A + B + C + D + E)/5), then class 1.
2. If (B + D) * (C * A / (E * (A + B + C + D + E)/5 + 1)) < 1.0 and B * D * (A + C + E) * (B + D) < (A + B + C + D + E)^2 * 80 and (B * C * D * A * E * (B + D)) / ((A + B + C + D + E)^3 / 125 + 1) < 0.45 and (A * E * C) / (B * D * (A + B + C + D + E)/5) > 1.3 and (B * D)^{1/2} * (A + C) < (E * (A + B + C + D + E)/5), then class 2.
3. If (C + A) * (D * B / (E * (A + B + C + D + E)/5 + 1)) > 3.0 and C * A * (B + D + E) * (C + A) > (A + B + C + D + E)^2 * 170 and (C * D * A * B * E * (C + A)) / ((A + B + C + D + E)^3 / 125 + 1) > 1.4 and (B * E * D) / (C * A * (B + E)) > 2.2 and (C + D * 2) / (B + A + E) > 1.5 and (C * A)^{1/2} * (D + B) > (E * (A + B + C + D + E)/5), then class 3.
4. If (D + E) * (A * C / (B * (A + B + C + D + E)/5 + 1)) < 1.4 and D * E * (A + B + C) * (D + E) < (A + B + C + D + E)^2 * 100 and (D * A * E * C * B * (D + E)) / ((A + B + C + D + E)^3 / 125 + 1) < 0.55 and (B + C * 2) / (A + D + E) > 0.35 and (D * E)^{1/2} * (A + B) < (C * (A + B + C + D + E)/5), then class 4.
5. If (A * E * (B + C + D)) / ((C * D) * (A + B + C + D + E)/5 + 1) > 0.35 and (A + E * 2) * (D / (B + C + 1)) < 0.75 and A * E * C * D > B * (A + B + C + D + E)/5 * 0.25 * (A + E) and (A * E * B * C * D * A)^{1/5} / ((A + B + C + D + E)/5) > 1.10 and (C / (B + D + 1)) * (A + E) / (C + A) < 1.1 and (A + E) / (B + C + D * E / A) > 1.8, then class 1.
6. If (B * D * (A + C + E)) / ((A * E) * (A + B + C + D + E)/5 + 1) < 0.15 and (B + D * 2) * (A / (C + E + 1)) > 1.4 and B * D * E * A > C * (A + B + C + D + E)/5 * 0.35 * (B + D) and (B * D * C * A * E * B)^{1/5} / ((A + B + C + D + E)/5) < 0.80 and (E / (A + C + 1)) * (B + D) / (E + B) > 1.2 and (B + D) / (A + C + E * D / B) < 1.6, then class 2.
7. If (C * A * (B + D + E)) / ((B * E) * (A + B + C + D + E)/5 + 1) > 0.40 and (C + A * 2) * (E / (D + B + 1)) < 0.65 and C * A * B * E > D * (A + B + C + D + E)/5 * 1.1 * (C + A) and (C * A * D * B * E * C)^{1/5} / ((A + B + C + D + E)/5) > 1.20 and (B / (D + E + 1)) * (C + A) / (B + C) > 2.0 and (C + A) / (B + D + E * A / C) > 2.2, then class 3.
8. If (D * E * (A + B + C)) / ((A * C) * (A + B + C + D + E)/5 + 1) < 0.10 and (D + E * 2) * (B / (A + C + 1)) > 1.6 and D * E * C * B > A * (A + B + C + D + E)/5 * 0.55 * (D + E) and (D * E * B * A * C * D)^{1/5} / ((A + B + C + D + E)/5) < 0.75 and (C / (A + B + 1)) * (D + E) / (C + D) < 1.0 and (D + E) / (A + B + C * E / D) < 1.9, then class 4.
9. If ((A + B + E) * (C * D)) / ((A * B * C * D * E)^{1/5} * (A + E) + 1) > 3.8 and (A * E * B * D * C * (B + C)) > (A + B + C + D + E)^3 * 0.11 * (A + E * 2)/(B + D) and (B * C * A) / (D * E * B) < 1.2 and (A + E * C / A) / (B + C + D) > 1.4 and (A * B * E) / (C * D * (A + B + C + D + E)/5) > 0.25, then class 1.
10. If ((B + C + D) * (A * E)) / ((A * B * C * D * E)^{1/5} * (B + D) + 1) < 2.5 and (B * D * C * E * A * (A + C)) < (A + B + C + D + E)^3 * 0.07 * (B + D * 2)/(A + E) and (A * E * B) / (C * D * A) > 0.8 and (C + A * D / C) / (B + D + E) < 1.1 and (B * C * D) / (A * E * (A + B + C + D + E)/5) < 0.18, then class 2.
11. If ((C + A + D) * (B * E)) / ((A * B * C * D * E)^{1/5} * (C + A) + 1) > 4.5 and (C * A * D * B * E * (B + E)) > (A + B + C + D + E)^3 * 0.14 * (C + A * 2)/(B + D) and (C * D * E) / (B * A * C) > 1.2 and (A * C * D * B) / ((E + B) * (A + B + C + D + E)/5) > 0.30 and (C * A * D) / (B * E * (A + B + C + D + E)/5) > 0.32, then class 3.
