PREDICTIVE RULES - ITERATION 56
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * C / (D + (A + B + C + D + E)/5)) > 3.2 and A * E * (B + C + D) * ((A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5)) > (A + B + C + D + E) * 160 and (A * B * E * C * D) / ((A + B + C + D + E)^2 / 20 + (C * D)) > 1.4 and (C * D * B) / (A * E * (A + E)) < 1.5 and (B + D + C) / (A + E * (A + B + C + D + E)/5) < 1.1, then class 1.

2. If (B + D) * (C * A / (E + (A + B + C + D + E)/5)) < 0.95 and B * D * (A + C + E) * ((B * C * D * A * E)^{1/5} / ((A + B + C + D + E)/5)) < (A + B + C + D + E) * 80 and (B * C * D * A * E) / ((A + B + C + D + E)^2 / 22 + (A * E)) < 0.45 and (A * E * D) / (B + C + D + E) > 0.25 and (B * D * C) / (A * E * (B + D)) > 1.3, then class 2.

3. If (C + A) * (D * B / (E + (A + B + C + D + E)/5)) > 3.5 and C * A * (B + D + E) * ((C * D * A * B * E)^{1/5} / ((A + B + C + D + E)/5)) > (A + B + C + D + E) * 190 and (C * D * A * B * E) / ((A + B + C + D + E)^2 / 18 + (B * E)) > 1.6 and (C * D * E) / (A * B * (C + A)) > 2.2 and (C + D * A) / (B + E + (A + B + C + D + E)/5) > 1.5, then class 3.

4. If (D + E) * (A * C / (B + (A + B + C + D + E)/5)) < 1.3 and D * E * (A + B + C) * ((D * A * E * C * B)^{1/5} / ((A + B + C + D + E)/5)) < (A + B + C + D + E) * 95 and (D * A * E * C * B) / ((A + B + C + D + E)^2 / 24 + (A * B)) < 0.55 and (B + C * D) / (A + E * (D + E)) > 0.35 and (D * E * A) / (B * C * (A + B + C + D + E)/5) > 1.8, then class 4.

5. If (A * B * E * (C + D)) / ((A + B + C + D + E) * ((A * B * C * D * E)^{1/5})) > 0.45 and (A + E * B) * (D / (C + (A + B + C + D + E)/5)) < 0.75 and A * E * D * B * C > (A + B + C + D + E)/5 * 0.25 * (B * C * D * E) and ((A * E * B * C * D)^{1/5} * (A + E)) / ((A + B + C + D + E)/5) > 1.20 and (B * C / (D + E + 1)) * (A + E * (A + B + C + D + E)/5) < 1.1, then class 1.

6. If (B * C * D * (A + E)) / ((A + B + C + D + E) * ((B * C * D * A * E)^{1/5})) < 0.18 and (B + D * C) * (E / (A + (A + B + C + D + E)/5)) > 1.4 and B * D * A * C * E > (A + B + C + D + E)/5 * 0.35 * (C * D * A) and ((B * D * C * A * E)^{1/5} * (B + D)) / ((A + B + C + D + E)/5) < 0.82 and (C * A / (E + B + 1)) * (B + D * (A + B + C + D + E)/5) > 1.2, then class 2.
