PREDICTIVE RULES - ITERATION 90
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * C * D / (A * E * (A + B + C + D + E))) > 2.8 and (A * E * (B + C + D)) / ((A + B + C + D + E)^2 / 22 + 1) > 1.2 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) < 0.9 and (C * D) / (A * E * (B + 1)) < 1.2 and (B + D + C) / (A + E) < 1.4 and D / (A * B * C * E)^{1/5} < 0.6 and (A + E) / ((A * B * C * D * E)^{1/5}) > 1.8, then class 1.
2. If (B + D) * (C * A * E / (B * D * (A + B + C + D + E))) < 0.8 and (B * D * (A + C + E)) / ((A + B + C + D + E)^2 / 24 + 1) < 0.35 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) > 1.1 and (A * E * C) / (B * D) > 1.4 and (B * D) / (C * A * E + 1) > 1.3 and C / (B * D * A * E)^{1/5} > 1.0 and (B + D) / ((A * B * C * D * E)^{1/5}) < 1.2, then class 2.
3. If (C + A) * (D * B * E / (C * A * (A + B + C + D + E))) > 3.2 and (C * A * (B + D + E)) / ((A + B + C + D + E)^2 / 20 + 1) > 1.5 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) < 0.85 and (C * D * B) / (A * E) > 1.8 and (C + D + A) / (B + E) > 1.6 and B / (C * A * D * E)^{1/5} < 0.65 and (C + A) / ((A * B * C * D * E)^{1/5}) > 2.0, then class 3.
4. If (D + E) * (A * B * C / (D * E * (A + B + C + D + E))) < 1.1 and (D * E * (A + B + C)) / ((A + B + C + D + E)^2 / 26 + 1) < 0.45 and (A * B * C * D * E) / ((A + B + C + D + E)^3 / 125 + 1) > 1.3 and (B * C * A) / (D * E) > 1.2 and (D * E) / (A * B * C + 1) > 2.0 and A / (D * E * B * C)^{1/5} > 0.9 and (D + E) / ((A * B * C * D * E)^{1/5}) < 1.5, then class 4.
5. If (A * B * E * C * D) / ((C + D + A) * (A + B + C + D + E)/4.5 + 1) > 0.40 and (A + E) * (C * B / (D + A + 1)) < 0.65 and A * E * D * C > B * (A + B + C + D + E)/4.5 * 0.30 * E * (C + 1) and ((A * E * B * C * D)^{1/5} * (A + E)) / ((A + B + C + D + E)/4.5) > 1.15 and (B / (C + D + 1)) * (A + E) / (B * E) < 0.95 and (C * D * A) / (A * E * B)^{2/5} < 0.85 and (A * E) / (B + C + D) > 1.7, then class 1.
6. If (B * C * D * A * E) / ((A + E + B) * (A + B + C + D + E)/4.8 + 1) < 0.12 and (B + D) * (E * C / (A + B + 1)) > 1.5 and B * D * A * E > C * (A + B + C + D + E)/4.8 * 0.40 * D * (A + 1) and ((B * D * C * A * E)^{1/5} * (B + D)) / ((A + B + C + D + E)/4.8) < 0.75 and (C / (A + E + D + 1)) * (B + D) / E > 1.3 and (A * E * B) / (B * C * D)^{2/5} > 1.2 and (B + D) / (A + C + E) < 1.1, then class 2.
7. If (C * D * A * B * E) / ((B + E + C) * (A + B + C + D + E)/4.2 + 1) > 0.45 and (C + A) * (B * D / (E + C + 1)) < 0.55 and C * A * E * B > D * (A + B + C + D + E)/4.2 * 1.2 * A * (E + 1) and ((C * A * D * B * E)^{1/5} * (C + A)) / ((A + B + C + D + E)/4.2) > 1.25 and (D / (B + E + A + 1)) * (C + A) / B > 2.1 and (B * E * C) / (C * A * D)^{2/5} < 0.75 and (C + A) / (B + D + E) > 1.9, then class 3.
8. If (D * E * B * C * A) / ((A + C + D) * (A + B + C + D + E)/5.2 + 1) < 0.08 and (D + E) * (C * A / (B + D + 1)) > 1.7 and D * E * A * C > B * (A + B + C + D + E)/5.2 * 0.60 * E * (C + 1) and ((D * E * B * A * C)^{1/5} * (D + E)) / ((A + B + C + D + E)/5.2) < 0.70 and (A / (B + C + E + 1)) * (D + E) / A < 0.85 and (A * C * D) / (D * E * B)^{2/5} > 1.3 and (D + E) / (A + B + C) < 1.4, then class 4.
9. If ((A + B + E) * (C * D * A)) / ((A * B * C * D * E)^{1/4} + 1.2) > 4.0 and (A * E * B * D * C) * (E + A + B) > (A + B + C + D + E)^3 * 0.12 * (A + E * B) / (C + D + A) and (B * C * E) / (D * A) < 1.0 and (A + E * C) / (B + D) > 1.6 and (C * D * B * E) / (A * C)^{3/5} < 0.55 and (A * B * E) / ((A + B + C + D + E)/5) > 1.1, then class 1.
10. If ((B + C + D) * (A * E * B)) / ((A * B * C * D * E)^{1/4} + 1.2) < 2.1 and (B * D * C * E * A) * (B + D + C) < (A + B + C + D + E)^3 * 0.06 * (B + D * A) / (E + C + B) and (A * E * D) / (B * C * A) > 0.9 and (C + A * E) / (B + D) < 0.9 and (A * C * E * B) / (D * C)^{3/5} > 1.1 and (B * D) / ((A + B + C + D + E)/5) < 0.8, then class 2.
11. If ((C + A + D) * (B * E * C)) / ((A * B * C * D * E)^{1/4} + 1.2) > 4.5 and (C * A * D * B * E) * (C + A + D) > (A + B + C + D + E)^3 * 0.15 * (C + A * E) / (B + D + C) and (C * D * A) / (B * E * D) > 1.4 and (A * C * D * B) / ((E + B) * (A + B + C + D + E)/5.5) > 0.35 and (B * E * A * C) / (D * B)^{3/5} < 0.45 and (C * A) / ((A + B + C + D + E)/5) > 1.3, then class 3.
12. If ((D + E + B) * (A * C * D)) / ((A * B * C * D * E)^{1/4} + 1.2) < 2.4 and (D * E * B * A * C) * (D + E + B) < (A + B + C + D + E)^3 * 0.07 * (D + E * A) / (C + B + D) and (A * C * B * E) / (D * A) < 0.45 and (B + D * C) / (A + E) > 1.5 and (A * B * C * D) / (E * C)^{3/5} > 1.2 and (D * E) / ((A + B + C + D + E)/5) < 0.7, then class 4.
