PREDICTIVE RULES - ITERATION 48
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * C) / ((D + 1) * (A + B + C + D + E)) > 1.8 and A * E * (B + D) > (C * (A + B + C + D + E)^2) / 150 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.05 and (B + C) / (D * E) < 1.2 and C * D / (A * E + B) < 0.9, then class 1.
2. If (B + D) * (A * E) / ((C + 1) * (A + B + C + D + E)) < 1.1 and B * D * (C + E) < (A * (A + B + C + D + E)^2) / 120 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.95 and (A + E) / (B * D + C) > 0.7 and A * C / (B * E) > 0.6, then class 2.
3. If (C + A) * (D * B) / ((E + 1) * (A + B + C + D + E)) > 2.2 and C * A * (D + E) > (B * (A + B + C + D + E)^2) / 130 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.15 and (B + E) / (C * A + D) < 1.4 and B * D / (C * E + A) < 0.8, then class 3.
4. If (D + E) * (C * A) / ((B + 1) * (A + B + C + D + E)) < 1.5 and D * E * (A + B) < (C * (A + B + C + D + E)^2) / 140 and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.85 and (B + C) / (D * E + A) > 0.8 and B * A / (D * C + E) > 0.5, then class 4.
5. If (A * E * B * D) / (C * (A + B + C + D + E) + 1) > 0.28 and (A + E + C) * (D / (B + 1)) < 1.2 and A * E * C * B > D * (A + B + C + D + E)/5 * 0.3 * E and (A * B * C * D * E)^{1/5} > ((A + B + C + D + E)/5) * 1.08 and B / (C + D) < 1.1, then class 1.
6. If (B * D * C * A) / (E * (A + B + C + D + E) + 1) < 0.25 and (B + D + E) * (A / (C + 1)) > 1.4 and B * D * E * C > A * (A + B + C + D + E)/5 * 0.4 * D and (A * B * C * D * E)^{1/5} < ((A + B + C + D + E)/5) * 0.92 and A / (B + E) > 0.9, then class 2.
7. If (C * A * D * E) / (B * (A + B + C + D + E) + 1) > 0.35 and (C + A + B) * (E / (D + 1)) < 0.9 and C * A * B * D > E * (A + B + C + D + E)/5 * 1.2 * A and (A * B * C * D * E)^{1/5} > ((A + B + C + D + E)/5) * 1.18 and D / (C + E) < 1.3, then class 3.
8. If (D * E * A * C) / (B * (A + B + C + D + E) + 1) < 0.20 and (D + E + A) * (C / (B + 1)) > 1.6 and D * E * B * A > C * (A + B + C + D + E)/5 * 0.6 * E and (A * B * C * D * E)^{1/5} < ((A + B + C + D + E)/5) * 0.88 and C / (D + B) > 0.7, then class 4.
9. If ((A + B + E) * (C * D)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/5 + 1) > 4.0 and (A * E * B * C * D) * (E + A + B) > (A + B + C + D + E)^3 * 0.12 * (A + E) / (C + D) and (B * C * E) / (A * D) < 1.3 and C / (B + D + E) > 0.4, then class 1.
10. If ((B + C + D) * (A * E)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/5 + 1) < 3.1 and (B * D * C * A * E) * (B + D + C) < (A + B + C + D + E)^3 * 0.10 * (B + D) / (A + E) and (A * E * D) / (B * C) > 0.9 and A / (C + E + D) > 0.3, then class 2.
11. If ((C + A + D) * (B * E)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/5 + 1) > 4.8 and (C * A * D * B * E) * (C + A + D) > (A + B + C + D + E)^3 * 0.15 * (C + A) / (B + E) and (C * D * B) / (A * E) > 1.3 and D / (A + B + C + E) > 0.5, then class 3.
12. If ((D + E + B) * (A * C)) / ((A * B * C * D * E)^{1/5} * (A + B + C + D + E)/5 + 1) < 3.5 and (D * E * B * A * C) * (D + E + B) < (A + B + C + D + E)^3 * 0.11 * (D + E) / (A + C) and (A * C * E) / (B * D) < 0.8 and B / (A + C + E + D) > 0.6, then class 4.
13. If (A + E + B) / (C + D) > 1.9 and (A * E * B * C * D) / (((A + B + C + D + E)/5) * A) > 1.8 and C * D * E * B < (A + E + B) * 0.5 * (B / (C + 1)) * (A + B + C + D + E)/5 and (A * E * D) / (A + B + C + D + E) > 0.22 and C / (B * D) < 1.0, then class 1.
14. If (B + D + C) / (A + E) < 1.4 and (B * D * C * A * E) / (((A + B + C + D + E)/5) * B) < 1.1 and A * E * D * C > (B + D + C) * 1.2 * (D / (A + 1)) * (A + B + C + D + E)/5 and (B * C) / (A + B + C + D + E) > 0.25 and E / (B * A) < 0.8, then class 2.
15. If (C + A + D) / (B + E) > 2.4 and (C * A * D * E * B) / (((A + B + C + D + E)/5) * C) > 2.0 and B * E * A * D < (C + A + D) * 0.6 * (A / (E + 1)) * (A + B + C + D + E)/5 and (C * D * B) / (A + B + C + D + E) > 0.28 and A / (C * E) > 1.2, then class 3.
16. If (D + B + E) / (A + C) < 1.1 and (D * B * E * C * A) / (((A + B + C + D + E)/5) * D) < 0.95 and A * C * E * B > (D + B + E) * 1.4 * (B / (C + 1)) * (A + B + C + D + E)/5 and (D * E * A) / (A + B + C + D + E) > 0.32 and C / (D * B) < 0.9, then class 4.
17. If (A * E / (B + C + D + E)) * ((A + E * C) / (A + B + C + D + E)) > 1.4 and (B * C * D * A * E) < A * E * B * (A + B + C + D + E)^2 / 13 and (C + D * B) * (A / E + D / C + 1) < 3.2 and (A * B * C * D * E)^{1/5} > ((A + B + C + D + E)/5) * 1.07 and B * E / (C * D) > 0.8, then class 1.
18. If (B * D / (A + C + E + A)) * ((B + D * E) / (A + B + C + D + E)) < 0.85 and (A * C * E * B * D) > B * D * C * (A + B + C + D + E)^2 / 15 and (A + E * D) * (B / C + E / A + 1) > 2.2 and (B * C * D * A * E)^{1/5} < ((A + B + C + D + E)/5) * 0.93 and A * D / (B * E) < 1.1, then class 2.
19. If (C * A / (B + D + E + B)) * ((C + A * D) / (A + B + C + D + E)) > 1.6 and (B * D * E * C * A) < C * A * D * (A + B + C + D + E)^2 / 11 and (B + E * A) * (C / D + A / B + 1) < 2.8 and (C * A * D * B * E)^{1/5} > ((A + B + C + D + E)/5) * 1.17 and E * C / (A * B) > 0.7, then class 3.
20. If (D * E / (A + B + C + D)) * ((D + E * B) / (A + B + C + D + E)) < 1.1 and (A * B * C * D * E) > D * E * A * (A + B + C + D + E)^2 / 12 and (A + C * E) * (D / B + C / E + 1) > 2.7 and (D * E * B * A * C)^{1/5} < ((A + B + C + D + E)/5) * 0.90 and B * A / (D * C) < 0.95, then class 4.
21. If (A + E * B) / (C + D + A) > 1.9 and A * E * C / (D * B * (A + B + C + D + E)) > 0.16 and (C + D * A * E * B)^{1/4} < (A + B + C + D + E) * 0.55 and (A * E * (C + D)) / (B * (A + B + C + D + E)) > 1.2 and E / (A * C) < 1.0, then class 1.
22. If B * (A + C + D) / (E * (B + E)) < 1.5 and (B + E * A * C * D)^{1/4} > (A + B + C + D + E) * 0.75 and E / (A + C + B) < 0.95 and (B * E * (A + C)) / (D * (A + B + C + D + E)) > 0.85 and C * B / (E * D) > 0.6, then class 2.
23. If C * (B + E + D) / (A * (C + E)) > 1.7 and (C + E * A * B * D)^{1/4} < (A + B + C + D + E) * 0.45 and A / (B + E + C) < 0.75 and (C * E * (B + D)) / (A * (A + B + C + D + E)) > 1.4 and D * C / (E * B) > 0.8, then class 3.
24. If (D + E * C) / (A + B + D) > 1.6 and D * E * B / (C * A * (A + B + C + D + E)) < 0.13 and (D * E * (B + A)) / (C * (A + B + C + D + E)) > 1.0 and (B + C * B * D * E)^{1/4} > (A + B + C + D + E) * 0.70 and A / (D * E) < 0.9, then class 4.
25. If (A * B * E * C) / ((D + 1) * (A + B + C + D + E)/4 + 1) > 0.32 and (A + E) * (B / (C + D + 1)) < 1.0 and A * E * B * D > C * (A + B + C + D + E)/4 * 0.28 * A and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.12 and D * E / (A * B) < 1.4, then class 1.
26. If (B * C * D * E) / ((A + 1) * (A + B + C + D + E)/4 + 1) < 0.24 and (B + D) * (C / (A + E + 1)) > 1.5 and B * D * C * A > E * (A + B + C + D + E)/4 * 0.38 * B and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.91 and A * E / (B * C) > 1.0, then class 2.
27. If (C * D * A * B) / ((E + 1) * (A + B + C + D + E)/4 + 1) > 0.42 and (C + A) * (D / (B + E + 1)) < 0.85 and C * A * D * E > B * (A + B + C + D + E)/4 * 1.15 * C and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.20 and B * E / (C * D) < 0.7, then class 3.
28. If (D * E * C * A) / ((B + 1) * (A + B + C + D + E)/4 + 1) < 0.19 and (D + E) * (A / (B + C + 1)) > 1.7 and D * E * A * C > B * (A + B + C + D + E)/4 * 0.58 * D and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.86 and C * A / (D * E) > 0.65, then class 4.

============================================================
