PREDICTIVE RULES - ITERATION 132
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C + 1)) > (A + B + C + D + E) * 1.2 and A * E * (B + C + D) / ((A * B * C * D * E)^{1/5} + 1) > 180 and (C * D * (A + E)) / (B * (A + B + C + D + E)/5) < 1.1 and (A * B * E) / (C * D)^{3/4} > 1.3 and B / (A * E * C * D)^{1/4} < 0.8 and (D + C) * (A + E) / ((B + 1) * (A + B + C + D + E)) < 0.9 and A * E * B * C * D / (A + B + C + D + E)^3 > 0.15, then class 1.
2. If (B + D) * (C * A / (E + 1)) < (A + B + C + D + E) * 0.8 and B * D * (A + C + E) / ((A * B * C * D * E)^{1/5} + 1) < 65 and (A * E * (B + D)) / (C * (A + B + C + D + E)/5) > 1.4 and (B * C * D) / (A * E)^{3/4} < 0.9 and C / (B * D * A * E)^{1/4} > 1.2 and (A + C) * (B + D) / ((E + 1) * (A + B + C + D + E)) > 1.1 and B * D * C * A * E / (A + B + C + D + E)^3 < 0.08, then class 2.
3. If (C + A) * (D * B / (E + 1)) > (A + B + C + D + E) * 1.5 and C * A * (B + D + E) / ((A * B * C * D * E)^{1/5} + 1) > 200 and (B * E * (C + A)) / (D * (A + B + C + D + E)/5) < 1.0 and (C * D * A) / (B * E)^{3/4} > 1.6 and D / (C * A * B * E)^{1/4} < 0.7 and (B + E) * (C + A) / ((D + 1) * (A + B + C + D + E)) > 1.8 and C * A * D * B * E / (A + B + C + D + E)^3 > 0.18, then class 3.
4. If (D + E) * (A * C / (B + 1)) < (A + B + C + D + E) * 0.9 and D * E * (A + B + C) / ((A * B * C * D * E)^{1/5} + 1) < 85 and (B * C * (D + E)) / (A * (A + B + C + D + E)/5) > 1.5 and (D * A * E) / (B * C)^{3/4} < 0.8 and A / (D * E * B * C)^{1/4} > 1.1 and (B + C) * (D + E) / ((A + 1) * (A + B + C + D + E)) < 1.0 and D * E * A * B * C / (A + B + C + D + E)^3 < 0.10, then class 4.
5. If (A * E * (B + D)) / ((C + 1) * (A + B + C + D + E)/5) > 1.2 and (A + E) * (C * B / (D + 1)) < (A + B + C + D + E) * 0.7 and A * E * C * D > B * (A + B + C + D + E)/5 * 0.35 * (A * E) and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.20 and (D / (B + 1)) * (A + E) / C < 1.0 and (B * C * D) / (A * E)^{2/3} < 0.70 and (A + E) * B * C / (D * (A + B + C + D + E)) > 1.3, then class 1.
6. If (B * D * (C + A)) / ((E + 1) * (A + B + C + D + E)/5) < 0.15 and (B + D) * (E * C / (A + 1)) > (A + B + C + D + E) * 1.4 and B * D * E * A > C * (A + B + C + D + E)/5 * 0.45 * (B * D) and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.80 and (A / (C + 1)) * (B + D) / E > 1.3 and (C * A * E) / (B * D)^{2/3} > 1.4 and D * (B + A) / (C * E + 1) < 0.75, then class 2.
7. If (C * A * (D + B)) / ((E + 1) * (A + B + C + D + E)/5) > 0.50 and (C + A) * (B * D / (E + 1)) < (A + B + C + D + E) * 0.60 and C * A * B * E > D * (A + B + C + D + E)/5 * 1.3 * (C * A) and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) > 1.30 and (E / (D + 1)) * (C + A) / B > 2.0 and (D * B * E) / (C * A)^{2/3} < 0.70 and A * (C + B) / (D * E + 1) > 1.9, then class 3.
8. If (D * E * (A + C)) / ((B + 1) * (A + B + C + D + E)/5) < 0.10 and (D + E) * (B * A / (C + 1)) > (A + B + C + D + E) * 1.7 and D * E * B * C > A * (A + B + C + D + E)/5 * 0.65 * (D * E) and (A * B * C * D * E)^{1/5} / ((A + B + C + D + E)/5) < 0.75 and (C / (A + 1)) * (D + E) / B < 0.90 and (A * B * C) / (D * E)^{2/3} > 1.4 and E * (D + C) / (A * B + 1) < 0.85, then class 4.
9. If ((A + B + E) * (C * D)) / ((A * B * C * D * E)^{1/5} * (A + E)/ (B + C + D) + 1) > 3.8 and (A * E * B * C * D) * (A + B) > (A + B + C + D + E)^3 * 0.14 and (B * D) / (C * E) < 0.95 and (A + E * C) / (B + D) > 1.5 and (C * D * A) / (B * E)^{3/4} < 0.60 and A * E * (C + D) / (B * (A + B + C + D + E)) > 1.4, then class 1.
10. If ((B + C + D) * (A * E)) / ((A * B * C * D * E)^{1/5} * (B + D)/(A + C + E) + 1) < 2.5 and (B * D * C * A * E) * (C + A) < (A + B + C + D + E)^3 * 0.07 and (A * C) / (B * E) > 0.85 and (C + B) / (A + D + E) < 1.0 and (A * C * B) / (D * E)^{3/4} > 1.0 and B * D * (A + E) / (C * (A + B + C + D + E)) < 0.75, then class 2.
11. If ((C + A + D) * (B * E)) / ((A * B * C * D * E)^{1/5} * (C + A)/(B + D + E) + 1) > 4.5 and (C * A * D * B * E) * (D + B) > (A + B + C + D + E)^3 * 0.17 and (C * A) / (D * B) > 1.3 and (A * C * E) / ((B + D) * (A + B + C + D + E)/5) > 0.40 and (B * D * C) / (A * E)^{3/4} < 0.50 and A * (C + B) / (D * E + 1) > 2.1, then class 3.
