PREDICTIVE RULES - ITERATION 11
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A + E) * (B * D / (C * (A + B + C + D + E))) > 3.1 and A * E * (B + C + D) > (A + B + C + D + E) * 180 * (C / (D + 1)) and (A * B * E) / (C * D * ((A + B + C + D + E)/5)) > 1.6, then class 1.
2. If (B + D) * (C * A / (E * (A + B + C + D + E))) < 1.2 and B * D * (A + C + E) < (A + B + C + D + E) * 95 * (E / (A + 1)) and (B * C * D) / (A * E * ((A + B + C + D + E)/5)) < 0.6, then class 2.
3. If (C + A) * (D * B / (E * (A + B + C + D + E))) > 3.5 and C * A * (B + D + E) > (A + B + C + D + E) * 210 * (B / (E + 1)) and (C * D * A) / (B * E * ((A + B + C + D + E)/5)) > 1.8, then class 3.
4. If (D + E) * (A * C / (B * (A + B + C + D + E))) < 1.6 and D * E * (A + B + C) < (A + B + C + D + E) * 115 * (A / (C + 1)) and (D * A * E) / (B * C * ((A + B + C + D + E)/5)) < 0.7, then class 4.
5. If (A * E * B) / ((C + D + E) * ((A + B + C + D + E)/5) + 1) > 0.45 and (A + E) * (D / (B + C + 1)) < 1.2 and A * E * C > B * D * ((A + B + C + D + E)/5) * 0.35, then class 1.
6. If (B * D * C) / ((A + E + B) * ((A + B + C + D + E)/5) + 1) < 0.22 and (B + D) * (A / (C + E + 1)) > 1.8 and B * D * E > C * A * ((A + B + C + D + E)/5) * 0.45, then class 2.
7. If (C * A * D) / ((B + E + C) * ((A + B + C + D + E)/5) + 1) > 0.50 and (C + A) * (E / (B + D + 1)) < 1.0 and C * A * B > D * E * ((A + B + C + D + E)/5) * 1.5, then class 3.
8. If (D * E * A) / ((B + C + D) * ((A + B + C + D + E)/5) + 1) < 0.18 and (D + E) * (B / (A + C + 1)) > 2.0 and D * E * C > A * B * ((A + B + C + D + E)/5) * 0.65, then class 4.
9. If ((A + B + E) * (C * D * A)) / ((A * B * C * D * E)^{1/5} + (B + E)) > 4.8 and (A * E * B) * (C + D + E) > (A + B + C + D + E)^3 * 0.15 * (A + E)/ (B + C * D), then class 1.
10. If ((B + C + D) * (A * E * B)) / ((A * B * C * D * E)^{1/5} + (A + C)) < 3.0 and (B * D * C) * (A + E + D) < (A + B + C + D + E)^3 * 0.09 * (B + D)/(A * C + E), then class 2.
11. If ((C + A + D) * (B * E * C)) / ((A * B * C * D * E)^{1/5} + (D + B)) > 5.5 and (C * A * D) * (E + B + A) > (A + B + C + D + E)^3 * 0.18 * (C + A)/(B * D + E), then class 3.
12. If ((D + E + B) * (A * C * D)) / ((A * B * C * D * E)^{1/5} + (C + A)) < 3.4 and (D * E * B) * (A + C + E) < (A + B + C + D + E)^3 * 0.11 * (D + E)/(A * B + C), then class 4.
13. If (A + E + B) / (C + D) > 2.6 and (A * E * B * C) / (D * ((A + B + C + D + E)/5) + E) > 2.2 and C * D * A < (B + E) * 0.55 * (A / (C + 1)) * ((A + B + C + D + E)/5), then class 1.
14. If (B + D + C) / (A + E) < 1.3 and (B * D * C * A) / (E * ((A + B + C + D + E)/5) + B) < 1.0 and A * E * D > (B + C) * 1.3 * (C / (A + 1)) * ((A + B + C + D + E)/5), then class 2.
15. If (C + A + B) / (D + E) > 2.9 and (C * A * B * D) / (E * ((A + B + C + D + E)/5) + C) > 2.4 and D * E * B < (A + C) * 0.65 * (D / (E + 1)) * ((A + B + C + D + E)/5), then class 3.
16. If (D + B + A) / (C + E) < 1.2 and (D * B * A * C) / (E * ((A + B + C + D + E)/5) + D) < 0.9 and C * E * A > (D + B) * 1.5 * (B / (C + 1)) * ((A + B + C + D + E)/5), then class 4.
17. If (A * E / (B + C + D + E)) * ((A + B + E) / (A + B + C + D + E)) > 1.8 and (B * C * D * A) < E * (A + B + C + D + E)^2 / 9 and (C + D + B) * (A / E + 1) < 3.8, then class 1.
18. If (B * D / (A + C + E + D)) * ((B + C + D) / (A + B + C + D + E)) < 0.8 and (A * C * E * B) > D * (A + B + C + D + E)^2 / 11 and (A + E + C) * (B / D + 1) > 2.5, then class 2.
19. If (C * A / (B + D + E + A)) * ((C + D + A) / (A + B + C + D + E)) > 2.0 and (B * D * E * C) < A * (A + B + C + D + E)^2 / 7 and (B + E + D) * (C / A + 1) < 4.2, then class 3.
20. If (D * E / (A + B + C + E)) * ((D + A + E) / (A + B + C + D + E)) < 1.0 and (A * B * C * D) > E * (A + B + C + D + E)^2 / 8 and (A + C + B) * (D / E + 1) > 3.1, then class 4.

============================================================
