BEST PREDICTIVE RULES
==================================================
Accuracy: 56.7%
From Iteration: 20
Generated: 2025-09-05 01:42:55
==================================================

IMPROVED PREDICTIVE RULES:

1. If (A ≥ 70 OR B ≥ 70) AND C ≤ 30 AND (D ≤ 40 OR E ≥ 65) AND (A + B) ≥ 100 AND (D + E) ≤ 150, predict 1
2. If (A ≤ 40 OR B ≤ 40) AND C ≥ 60 AND (D ≥ 90 OR E ≥ 90) AND (A + B + C) ≤ 150 AND (C + D + E) ≥ 220, predict 4
3. If (A ≥ 50 AND B ≥ 80 AND C ≥ 80 AND D ≥ 60 AND E ≥ 60) AND (A + B + C + D + E) ≥ 400, predict 3
4. If A ≤ 35 AND (B ≥ 55 OR C ≥ 85) AND D ≥ 60 AND E ≥ 85 AND (B + D + E) ≥ 200, predict 4
5. If (A ≥ 80 OR B ≥ 80) AND C ≤ 25 AND (D ≥ 70 OR E ≥ 40) AND (A + D) ≥ 150 AND (B + E) ≤ 120, predict 2
6. If (A + B) ≤ 80 AND C ≥ 70 AND (D ≥ 25 OR E ≥ 70) AND (A + C + E) ≥ 170 AND (B + D) ≤ 100, predict 3
7. If A ≥ 90 AND B ≤ 20 AND C ≤ 30 AND D ≥ 70 AND E ≤ 20 AND (A + D) ≥ 160, predict 4
8. If (A ≤ 30 OR B ≤ 30) AND C ≥ 90 AND (D ≥ 20 OR E ≥ 90) AND (A + B + C) ≤ 150 AND (C + E) ≥ 180, predict 4
9. If A ≥ 70 AND B ≥ 85 AND C ≥ 85 AND D ≥ 65 AND E ≥ 65 AND (A + B + C) ≥ 240, predict 3
10. If (A + E) ≥ 110 AND B ≤ 50 AND C ≤ 50 AND D ≥ 85 AND (A + D) ≥ 160 AND (B + C + E) ≤ 180, predict 4
11. If (A ≤ 40 AND B ≤ 40 AND C ≤ 40) AND (D ≥ 30 OR E ≥ 85) AND (A + B + C + D) ≤ 150 AND E ≥ 85, predict 3
12. If A ≥ 55 AND B ≥ 65 AND C ≤ 50 AND (D ≤ 30 OR E ≥ 80) AND (A + B) ≥ 120 AND (C + D) ≤ 100, predict 1

==================================================
