PREDICTIVE RULES - ITERATION 40
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A ≤ 50 OR B ≤ 50) AND C ≤ 60 AND (D ≤ 40 OR E ≤ 30) AND (A + B + C) ≤ 120 AND (D + E) ≤ 130 AND (B - A) ≥ 50 OR (A ≤ 10 AND B ≥ 90), predict 2

2. If (A ≥ 85 OR B ≥ 85) AND C ≤ 40 AND (D ≥ 70 OR E ≥ 65) AND (A + B + C + D + E) ≥ 330 AND (D + E) ≥ 140 AND (A - B) ≥ 70 OR (B ≤ 20 AND C ≥ 90), predict 4

3. If (A ≤ 40 AND B ≤ 40) AND 70 ≤ C ≤ 95 AND (D ≥ 80 OR E ≥ 85) AND (C + D + E) ≥ 230 AND (A + B + C) ≤ 165 AND (D - A) ≥ 40, predict 4

4. If (A ≥ 90 OR B ≥ 90) AND 50 ≤ C ≤ 85 AND (D ≥ 85 OR E ≥ 85) AND (A + B + C) ≥ 240 AND (A + B + C + D + E) ≥ 400 AND (C + D + E) ≥ 250, predict 1

5. If (A ≤ 30 OR B ≤ 30) AND 70 ≤ C ≤ 95 AND (D ≥ 90 OR E ≥ 95) AND (C + D + E) ≥ 250 AND (A + B + C) ≤ 155 AND (D + E - A - B - C) ≥ 100, predict 1

6. If (A ≤ 50 AND B ≥ 70) AND 70 ≤ C ≤ 95 AND (D ≥ 80 OR E ≥ 90) AND (B + C + D + E) ≥ 300 AND (A + B + C) ≤ 210 AND (C + D + E) ≥ 230, predict 1

7. If (A ≥ 75 OR B ≥ 75) AND 25 ≤ C ≤ 60 AND (D ≥ 75 OR E ≥ 75) AND (A + B + D + E) ≥ 280 AND (A + B - C) ≥ 130 AND (D + E - C) ≥ 80, predict 4

8. If (A ≤ 30 AND B ≤ 55) AND 80 ≤ C ≤ 95 AND (D ≥ 50 OR E ≥ 90) AND (C + D + E) ≥ 220 AND (A + B + C) ≤ 165 AND (C - A - B) ≥ 30, predict 3

9. If (A ≥ 70 OR B ≥ 70) AND 55 ≤ C ≤ 85 AND (D ≤ 45 OR E ≤ 35) AND (A + B + C) ≥ 200 AND (A + B - D - E) ≥ 60 AND (C - D - E) ≥ 20, predict 3

10. If (A ≤ 40 OR B ≤ 40) AND 40 ≤ C ≤ 65 AND (D ≥ 80 OR E ≥ 80) AND (C + D + E) ≥ 200 AND (A + B + C) ≤ 145 AND (D + E - A - B - C) ≥ 70, predict 3

============================================================
