PREDICTIVE RULES - ITERATION 41
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A ≤ 35 AND B ≤ 40) AND 25 ≤ C ≤ 50 AND (D ≤ 50 OR E ≤ 30) AND (A + B + C) ≤ 120 AND (D + E - A - B - C) ≤ 50, predict 3

2. If (A ≥ 70 OR B ≥ 70) AND 40 ≤ C ≤ 65 AND (D ≤ 45 OR E ≤ 30) AND (A + B - C) ≥ 85 AND (C + D + E) ≤ 170, predict 3

3. If (A ≥ 85 OR B ≥ 85) AND C ≤ 55 AND (D ≤ 50 OR E ≤ 40) AND (A + B - C) ≥ 110 AND (A + B + C + D + E) ≤ 320, predict 1

4. If (A ≤ 50 AND B ≤ 50) AND C ≥ 75 AND (D ≥ 80 OR E ≥ 80) AND (A + B + C) ≤ 180 AND (D + E - A - B - C) ≥ -20, predict 3

5. If (A ≤ 50 OR B ≤ 30) AND 70 ≤ C ≤ 90 AND (D ≥ 70 OR E ≤ 20) AND (A + B + C) ≤ 200 AND (C + D + E) ≥ 240, predict 3

6. If (A ≥ 70 AND B ≤ 20) AND 40 ≤ C ≤ 60 AND (D ≤ 50 OR E ≤ 40) AND (A + C) ≥ 110 AND (B + D + E) ≤ 110, predict 2

7. If (A ≤ 30 OR B ≤ 30) AND 80 ≤ C ≤ 95 AND (D ≤ 30 OR E ≤ 30) AND (A + B + C) ≤ 160 AND (A + B + C + D + E) ≤ 250, predict 3

8. If (A ≥ 70 OR B ≥ 70) AND C ≤ 30 AND (D ≤ 25 OR E ≤ 15) AND (A + B) ≥ 140 AND (C + D + E) ≤ 80, predict 1

9. If (A ≤ 45 OR B ≤ 45) AND 55 ≤ C ≤ 85 AND (D ≥ 55 OR E ≥ 70) AND (A + B + C) ≤ 170 AND (C + D) ≥ 125, predict 4

10. If (A ≤ 40 OR B ≤ 40) AND 25 ≤ C ≤ 50 AND (D ≥ 70 OR E ≥ 70) AND (A + B + C + D) ≤ 200 AND (D + E - A - B - C) ≥ 50, predict 4

============================================================
