PREDICTIVE RULES - ITERATION 3
============================================================


IMPROVED PREDICTIVE RULES:

1. If A > 65 and D > 70 and E > 40 and (A + D + E) > 200, then output class 4
2. If (A < 45 and C > 65 and D > 30) or (B > 65 and D > 70 and E > 60) or (C > 45 and D > 80 and E > 75), then output class 4
3. If A > 80 and B > 60 and C > B and C > D and C > E and (D + E) > 140, then output class 3
4. If B > 75 and C > 70 and (A * B * C) > 200000 and (B + C) / (A + 1) > 4, then output class 1
5. If A > 50 and B < 30 and (A / (B + 1)) > 20 and D < 70, then output class 2
6. If B > 85 and (A + C + D + E) > 150, then output class 1
7. If A < 40 and B < 40 and C < 30 and D > 15 and E > 65, then output class 2
8. If A > 55 and B < 30 and C > 35 and (D + E) < 50, then output class 3
9. If C > 80 and E < 25 and (C / (A + B)) > 1.5, then output class 3

============================================================
