PREDICTIVE RULES - ITERATION 88
============================================================

IMPROVED PREDICTIVE RULES:

1. If A < 40 and C > 65 and E < 40 and D < 70, then output is 3
2. If B > 90 and A < 25 and C > 55, then output is 2
3. If A > 65 and B >= 75 and C > 30 and D > 50, then output is 4
4. If A > 60 and B < 50 and (D + E) > (A + C), then output is 2
5. If A > 75 and B > 80 and C > 50 and D > 65 and E > 60, then output is 4
6. If A > 85 and B < 15 and C > 65 and E > 65, then output is 1
7. If A < 45 and C > 75 and D > 75 and E > 40, then output is 3
8. If A < 30 and B > 80 and C > 60 and E < 25, then output is 3
9. If A > 45 and B > 30 and B < 55 and C > 75 and D > 25 and D < 40 and E > 25 and E < 35, then output is 3
10. If A > 60 and B < 45 and C > 45 and D > 70 and E > 65, then output is 2
11. If A > 80 and B < 30 and C > 35 and D < 15 and E > 65, then output is 2

============================================================
