PREDICTIVE RULES - ITERATION 17
============================================================

IMPROVED PREDICTIVE RULES:

1. If E < 5 and A > 50 and (A+B) > (C+D)*1.8, then output is 1
2. If C > 80 and D > 90 and (A+B) > (C+D+E), then output is 1
3. If A > 85 and B > 70 and (A+B) > (C+D+E), then output is 1
4. If E > (A+B+C+D) and E > 70, then output is 2
5. If E < 25 and (A+B) < (C+D) and C > 80, then output is 2
6. If (D+E) > (A+B+C)*2.5 and E > 75, then output is 2
7. If (A+B+C) < (D+E) and A < 60 and D > 45 and E > 50, then output is 2
8. If A > 75 and C > 85 and D > 85 and E > 90, then output is 4
9. If D > 60 and (A+B+C+D) > E*4 and E < 40, then output is 4
10. If B > 70 and D > 70 and (B+D) > (A+C+E)*1.5, then output is 4
11. If A > 65 and B < 15 and E < 20 and (A+C) > (B+D+E)*1.5, then output is 4
12. If (D+E) > (A+B+C)*3 and B < 30 and E > 85, then output is 4

============================================================
