PREDICTIVE RULES - ITERATION 5
============================================================

IMPROVED PREDICTIVE RULES:

1. If (A * C * D) / (B * E + A + 1) > 1.7 and (A + B + C + D + E) > 200 and (A * E) / (B + C) < 1.2 and D > B + C - (E / 2), predict 1
2. If (B * E + A * D) / (C * 2 + 1) > 1.9 and (A + C) * (D + E) > 4000 and (A + B) / E < D / C and sqrt(A * B * C * D * E) > 50, predict 1
3. If (A * E + B * C) / (D + 1) < 1.1 and (A + D + E) / (B + C) > 1.5 and A * C > D * E + B and (A + B + C + D + E) < 300, predict 1

4. If (B * D * E) / (A * C + 1) > 1.4 and A + E < 80 + C and (B + D) * E > A * C * 1.5 and (A + B + C) / (D + E) < 1.0, predict 2
5. If sqrt(A * E + B * C) + (D / (A + B + C)) < 45 and (A + D + E) / (B + C) < 1.0 and A < B + E - C and (A * B * D) / E > 2.0, predict 2
6. If (A + C) / (B * E + D + 1) < 0.7 and (D * E) / (A + B + C) > 4.0 and B * C > A * D - E and sqrt(A + B + C + D + E) < 25, predict 2

7. If A + B * 2 + C < D + E * 2.5 and sqrt(A * C + B * D) > E + 5 and (B + D) / (A + C + E) < 0.9 and (A * E) / (B + C) > 1.8, predict 3
8. If (A * E) / (B + C + D + 1) < 0.8 and (D + E) * A > 2500 and C > B / 2 + E - D and (A + B + C) * D > E * 100, predict 3
9. If (A + D) / (B + E) > 1.5 and (C * E) / (A * B + D) < 1.8 and (A * C) < D * E + B and sqrt(A * B * C * D * E) < 80, predict 3

10. If (A + B) * (C + D) / (E + 2) > 3.5 and A > B + C - D and (D * E) > A * B * C * 0.5 and (A + C + D) / (B + E) < 1.7, predict 4
11. If sqrt(A * C * E + B * D) / (A + 1) < 70 and (B + C + E) / (A + D) > 1.7 and D > E + B - A and (A + B) * (C + D) > E * 50, predict 4
12. If (A * E) / (B * D + C) > 2.7 and (A + C + D + E) > 180 and B < C + E - D and (A * D + B * C) / E < 3.0, predict 4

============================================================
