PREDICTIVE RULES - ITERATION 42
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(B + E) < 70] AND [(A + D) > 90] AND [(C - A) < 40] AND [(D - B) > 20] AND [(A * C) < 6000], PREDICT 3

2. If [(A + C + E) > 180] AND [(B * D) < 4000] AND [(C - B) > 0] AND [(D - A) > -20] AND [(E - C) > -60], PREDICT 4

3. If [(A * B) < 3000] AND [(C + D) > 100] AND [(C - A) > 10] AND [(D - B) > 0] AND [(E - C) < 70], PREDICT 4

4. If [(B + C + D) < 130] AND [(A * E) > 2000] AND [(C - B) < 40] AND [(D - C) < 60] AND [(A - D) > -20], PREDICT 2

5. If [(A + B) < 120] AND [(C * E) > 1500] AND [(C - A) > -20] AND [(D - B) > -30] AND [(E - D) > -50], PREDICT 4

6. If [(A + D + E) > 150] AND [(B * C) < 3000] AND [(C - A) > -20] AND [(D - C) < 70] AND [(E - B) > -60], PREDICT 2

7. If [(A * D) < 4000] AND [(B + C + E) > 120] AND [(C - B) > -30] AND [(D - A) > -20] AND [(E - C) > -40], PREDICT 3

8. If [(C + D + E) > 120] AND [(A * B) < 5000] AND [(B - A) > -40] AND [(C - B) < 80] AND [(E - A) > -20], PREDICT 1

9. If [(A + C) < 100] AND [(B + D + E) > 140] AND [(C - B) > -50] AND [(D - C) < 50] AND [(E - A) > 20], PREDICT 2

10. If [(B * E) > 2000] AND [(A + C + D) < 200] AND [(C - A) > -30] AND [(D - B) > -20] AND [(C - E) > -20], PREDICT 4

============================================================
