PREDICTIVE RULES - ITERATION 86
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(B + C) > 130] AND [(A * E) < 6000] AND [(D - C) < 40] AND [(A + D) > 70] AND [(C - E) > -30], PREDICT 1

2. If [(C * D) < 4000] AND [(A + B) > 70] AND [(E - D) > 20] AND [(B * C) < 5000] AND [(A - C) > -60], PREDICT 2

3. If [(A + E) < 100] AND [(B * D) < 3000] AND [(C - A) > 10] AND [(D - E) > -50] AND [(B - C) > -70], PREDICT 3

4. If [(A + D + E) > 150] AND [(B * C) > 2000] AND [(C - B) > -50] AND [(D - A) > -50] AND [(E - C) > -80], PREDICT 4

5. If [(A * B) > 3000] AND [(C + D) > 80] AND [(E - B) > -60] AND [(C - A) > -70] AND [(D - C) > -60], PREDICT 1

6. If [(B + D + E) > 100] AND [(A * C) < 6000] AND [(C - D) > -70] AND [(A - B) > -70] AND [(E - A) > -60], PREDICT 2

7. If [(A * C) > 2000] AND [(B + E) < 120] AND [(D - C) > 10] AND [(A - D) > -70] AND [(C - E) > -40], PREDICT 3

8. If [(A + C) < 100] AND [(B * E) > 2000] AND [(D - B) > -60] AND [(C - D) > -70] AND [(A - E) > -70], PREDICT 4

9. If [(D * E) > 3000] AND [(A + B + C) < 180] AND [(C - E) > -70] AND [(B - D) > -80] AND [(A - C) > -80], PREDICT 1

10. If [(C + E) > 100] AND [(A * B) < 5000] AND [(D - C) > -50] AND [(B - A) > -60] AND [(D - E) > -70], PREDICT 2

============================================================
