PREDICTIVE RULES - ITERATION 131
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(D < 30) AND (E < 35) AND (A + B + C) < 220] OR [(D < 30) AND (E > 80) AND (B > 70)], PREDICT 1

2. If [(C > 70) AND (D < 50) AND (A + B) < 160 AND (E < 60) AND (B < 90)], PREDICT 3

3. If [(B < 40) AND (C < 40) AND (D < 60) AND (A > 70 OR E > 70)] OR [(A > 75) AND (B < 30) AND (D > 60) AND (E > 70)], PREDICT 4

4. If [(B > 50) AND (C < 50) AND (D < 50) AND (A + E) < 150 AND (E > 20)], PREDICT 2

5. If [(A + B + C + D + E) > 400 AND (C > 80) AND (D > 80) AND (B > 80)], PREDICT 4

6. If [(C > 80) AND (D > 70) AND (B < 60) AND (A < 60) AND (E > 70)], PREDICT 3

7. If [(A < 20) AND (B > 80) AND (C > 60) AND (D > 50)], PREDICT 3

8. If [(E < 20) AND (C < 30) AND (B > 60) AND (D > 50)], PREDICT 2

9. If [(A > 90) AND (B > 80) AND (D < 30) AND (E > 80)], PREDICT 1

10. If [(C > 75) AND (D > 75) AND (A < 50) AND (B < 50) AND (E > 60)], PREDICT 3

============================================================
