PREDICTIVE RULES - ITERATION 77
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A * C) < 5000] AND [(B + D) > 100] AND [(E - C) > -60] AND [(C - B) > -70] AND [(A - D) > -50], PREDICT 1

2. If [(C * E) > 3000] AND [(A + B + D) < 220] AND [(D - C) > -80] AND [(B - E) > -70] AND [(A - E) > -70], PREDICT 4

3. If [(B * C) < 3000] AND [(A + E) > 80] AND [(D - B) > -70] AND [(C - A) > -80] AND [(E - D) > -80], PREDICT 3

4. If [(A + C + E) > 120] AND [(B * D) < 4000] AND [(C - D) > -70] AND [(B - A) > -80] AND [(E - B) > -80], PREDICT 2

5. If [(A * B) > 6000] AND [(C + D + E) > 100] AND [(D - A) > -60] AND [(C - B) > -80] AND [(E - C) > -70], PREDICT 1

6. If [(A + D) < 120] AND [(B + E) > 80] AND [(C - A) > -60] AND [(D - C) > -70] AND [(B - D) > -80], PREDICT 3

7. If [(C * D) > 4000] AND [(A + B + E) < 250] AND [(E - C) > -60] AND [(B - C) > -70] AND [(A - E) > -80], PREDICT 4

8. If [(B * E) < 3000] AND [(A + C + D) > 100] AND [(D - E) > -80] AND [(A - B) > -70] AND [(C - D) > -80], PREDICT 2

9. If [(A * E) > 3000] AND [(B + C + D) > 120] AND [(C - E) > -70] AND [(B - A) > -80] AND [(D - B) > -70], PREDICT 1

10. If [(A + B) > 120] AND [(C * E) < 6000] AND [(D - A) > -90] AND [(C - B) > -80] AND [(E - D) > -90], PREDICT 1

============================================================
