PREDICTIVE RULES - ITERATION 166
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A + C) < 100] AND [(B * E) > 1200] AND [(D - C) > -50] AND [(B - A) > 50] AND [(C - E) > 20], PREDICT 3

2. If [(A * D) < 4000] AND [(B + C) > 90] AND [(E - B) < -30] AND [(C - D) > 10] AND [(A - E) > 50], PREDICT 1

3. If [(B + D) < 100] AND [(A * C) > 3000] AND [(E - D) > 30] AND [(C - B) > 20] AND [(A - E) > 20], PREDICT 4

4. If [(C * E) < 3000] AND [(A + B) > 120] AND [(D - C) < -20] AND [(B - E) > 50] AND [(A - D) > 10], PREDICT 2

5. If [(A + E) < 80] AND [(B * C) > 2500] AND [(D - B) < 20] AND [(C - A) > 40] AND [(E - D) < 30], PREDICT 2

6. If [(B * D) > 4000] AND [(A + C + E) < 200] AND [(C - B) < 30] AND [(D - A) > 20] AND [(E - C) < 50], PREDICT 1

7. If [(A * B) < 3000] AND [(C + D + E) > 150] AND [(B - C) > 30] AND [(D - A) < 40] AND [(E - B) > -20], PREDICT 3

8. If [(C + D) > 120] AND [(A * E) < 5000] AND [(B - D) > 20] AND [(C - A) > 30] AND [(E - C) < 40], PREDICT 4

9. If [(A * C) < 2000] AND [(B + E) > 100] AND [(D - C) > 40] AND [(A - B) > 20] AND [(E - D) < 50], PREDICT 1

10. If [(B + E) < 60] AND [(A * D) > 3000] AND [(C - B) > 60] AND [(D - E) > 30] AND [(A - C) < 40], PREDICT 2

============================================================
