PREDICTIVE RULES - ITERATION 97
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A + B + C + D + E) > 350] AND [(A * B) > 5000] AND [(C * D) > 4000] AND [(B - E) > 10] AND [(A - C) > 10], PREDICT 1

2. If [(A * C) < 1000] AND [(B + D) > 150] AND [(E - A) > 30] AND [(C - B) < -20] AND [(D * E) > 4500], PREDICT 4

3. If [(B * C) > 3000] AND [(A + E) < 150] AND [(D - B) > 20] AND [(C - E) > -10] AND [(A - D) > -50], PREDICT 2

4. If [(A + B) > 120] AND [(C * E) < 3000] AND [(D - C) > 40] AND [(B - A) > -20] AND [(E - D) < 30], PREDICT 3

5. If [(C + D + E) > 200] AND [(A * B) < 3000] AND [(B - C) > 30] AND [(D - A) > 20] AND [(E - B) > -20], PREDICT 4

6. If [(A * D) > 5000] AND [(B + C) < 100] AND [(C - E) > -40] AND [(D - B) > 30] AND [(A - E) > 20], PREDICT 1

7. If [(B + E) > 140] AND [(A * C) > 3000] AND [(D - C) > 20] AND [(B - D) > -10] AND [(A - E) > 30], PREDICT 2

8. If [(A + C) < 60] AND [(B * D) > 2500] AND [(E - C) > 40] AND [(D - E) > -20] AND [(B - A) > 50], PREDICT 3

9. If [(C * D) < 2000] AND [(A + B + E) > 180] AND [(A - C) > 60] AND [(D - B) > 20] AND [(E - C) > 30], PREDICT 2

10. If [(A * E) > 6000] AND [(B + C + D) < 200] AND [(C - B) > -30] AND [(D - A) > -40] AND [(E - B) > 40], PREDICT 1

============================================================
