PREDICTIVE RULES - ITERATION 197
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A * C) < 4000] AND [(B + D) > 100] AND [(E - C) > -70] AND [(D - A) > 15] AND [(B * E) > 2000], PREDICT 1

2. If [(B * D) > 3500] AND [(A + C + E) < 180] AND [(C - B) < 70] AND [(E - D) < 60] AND [(D - C) > 10], PREDICT 2

3. If [(C * D) > 3000] AND [(A + B + E) < 220] AND [(E - C) < 60] AND [(A - D) < 40] AND [(B * C) > 1000], PREDICT 3

4. If [(A * E) > 4000] AND [(B + C + D) < 210] AND [(C - A) < 70] AND [(D - B) > -40] AND [(E - C) < 50], PREDICT 4

5. If [(B + C) > 120] AND [(A * D) < 6000] AND [(D - E) > -30] AND [(C - D) < 60] AND [(B - A) > -30], PREDICT 2

6. If [(A * B) > 3500] AND [(C + D + E) > 140] AND [(E - B) < 50] AND [(C - D) > -70] AND [(A - C) > -50], PREDICT 1

7. If [(C * E) > 2800] AND [(A + B + D) < 190] AND [(B - C) < 80] AND [(D - A) < 60] AND [(E - D) < 80], PREDICT 3

8. If [(A + D) > 110] AND [(B * C * E) < 250000] AND [(C - A) < 60] AND [(B - D) > -60] AND [(E - B) < 70], PREDICT 4

9. If [(B * E) > 3000] AND [(A + C + D) < 200] AND [(D - C) < 70] AND [(A - B) < 40] AND [(C - E) > -60], PREDICT 1

10. If [(A + B + C) > 150] AND [(D * E) < 6000] AND [(D - C) > -60] AND [(B - D) < 70] AND [(A - E) > -50], PREDICT 3

============================================================
