PREDICTIVE RULES - ITERATION 127
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(B + C + E) > 150] AND [(A * D) < 6000] AND [(C - A) > -20] AND [(D - B) < 30] AND [(E - D) < 60], PREDICT 4

2. If [(C * E) > 4000] AND [(A + B + D) < 250] AND [(B - C) < 80] AND [(D - A) > -50] AND [(E - B) < 70], PREDICT 3

3. If [(A + B) > 140] AND [(C * D * E) < 150000] AND [(D - C) < 70] AND [(B - E) > 10] AND [(A - D) > -40], PREDICT 1

4. If [(A * C) > 3000] AND [(B + D + E) < 200] AND [(E - C) < 80] AND [(B - A) > -60] AND [(D - B) < 50], PREDICT 1

5. If [(D * E) > 5000] AND [(A + B + C) < 220] AND [(C - D) < 60] AND [(A - E) > -70] AND [(B - C) < 90], PREDICT 2

6. If [(B * D) > 4000] AND [(A + C + E) < 180] AND [(E - B) < 70] AND [(C - A) < 80] AND [(D - C) > -60], PREDICT 4

7. If [(A * E) > 4000] AND [(B + C + D) < 200] AND [(B - D) < 60] AND [(C - E) > -80] AND [(A - C) > -70], PREDICT 2

8. If [(C + D) > 100] AND [(A * B * E) < 300000] AND [(E - C) < 50] AND [(B - A) > -80] AND [(D - E) > -40], PREDICT 3

9. If [(A + D + E) > 150] AND [(B * C) < 6000] AND [(C - D) < 70] AND [(A - B) > -60] AND [(E - A) < 80], PREDICT 4

10. If [(B + E) > 100] AND [(A * C * D) < 250000] AND [(D - B) < 60] AND [(C - A) > -70] AND [(E - C) < 90], PREDICT 1

============================================================
