PREDICTIVE RULES - ITERATION 115
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(B + C) > 120] AND [(A * E) < 4000] AND [(D - C) < -20] AND [(B - A) > 40] AND [(C - E) > 20], PREDICT 4

2. If [(C * E) > 3000] AND [(A + B) < 150] AND [(D - B) < 0] AND [(C - A) > 30] AND [(E - D) > 10], PREDICT 3

3. If [(A + D) > 100] AND [(B * C) < 5000] AND [(E - C) > 30] AND [(A - B) < 30] AND [(D - E) < 50], PREDICT 2

4. If [(A * C) > 3000] AND [(B + D + E) < 200] AND [(C - D) > -30] AND [(B - E) > 20] AND [(A - B) > 10], PREDICT 1

5. If [(B * E) > 4000] AND [(A + C) < 120] AND [(D - A) > 20] AND [(C - B) < 0] AND [(E - D) > 10], PREDICT 3

6. If [(C + D) > 100] AND [(A * B) < 6000] AND [(E - A) > 40] AND [(B - D) > 10] AND [(C - E) < 30], PREDICT 4

7. If [(A * B * C) > 200000] AND [(D + E) < 100] AND [(C - D) > 50] AND [(B - E) > 30] AND [(A - C) > 20], PREDICT 1

8. If [(D * C) > 2500] AND [(A + B + E) < 180] AND [(B - C) < 40] AND [(E - D) > 20] AND [(A - E) > 30], PREDICT 2

9. If [(A + E) > 80] AND [(B * D) < 3000] AND [(C - B) > 40] AND [(D - C) > 20] AND [(E - A) < 60], PREDICT 3

10. If [(B + E) > 120] AND [(A * C) < 4000] AND [(D - B) < 30] AND [(C - E) > -50] AND [(A - D) > -40], PREDICT 4

============================================================
