PREDICTIVE RULES - ITERATION 158
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A * C) < 2500] AND [(B + D) > 90] AND [(E - C) < 60] AND [(B - A) > 40] AND [(C - D) > -20], PREDICT 2

2. If [(B * D) > 2000] AND [(A + C + E) < 180] AND [(C - B) < 0] AND [(D - A) > 20] AND [(E - C) < 50], PREDICT 4

3. If [(C + D) > 100] AND [(A * B) < 4000] AND [(E - A) < 60] AND [(B - C) > -40] AND [(D - E) > -30], PREDICT 3

4. If [(A + B) > 100] AND [(C * E) < 6000] AND [(D - C) < 30] AND [(B - D) > 20] AND [(A - E) > 10], PREDICT 1

5. If [(B * E) > 4000] AND [(A + C + D) < 200] AND [(C - A) < 70] AND [(D - B) < 20] AND [(E - C) > 10], PREDICT 3

6. If [(A * D) > 3000] AND [(B + C + E) > 150] AND [(C - D) < 40] AND [(B - A) > -20] AND [(E - B) < 30], PREDICT 4

7. If [(C * D) < 4000] AND [(A + B + E) > 150] AND [(B - C) > 10] AND [(D - A) < 60] AND [(E - D) < 50], PREDICT 2

8. If [(A + E) > 80] AND [(B * C * D) > 100000] AND [(C - B) < 50] AND [(D - C) < 30] AND [(A - D) > -40], PREDICT 1

9. If [(B + C) < 100] AND [(A * D) > 3000] AND [(E - B) < 70] AND [(C - A) < 60] AND [(D - E) > -20], PREDICT 4

10. If [(D * E) < 3000] AND [(A + B + C) > 120] AND [(B - D) > -10] AND [(C - E) < 60] AND [(A - C) > -50], PREDICT 3

============================================================
