PREDICTIVE RULES - ITERATION 61
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(B + C) > 110] AND [(A * E) < 5000] AND [(D - B) < 30] AND [(C - A) > -20] AND [(E - C) < 40], PREDICT 3

2. If [(C * D) > 4000] AND [(A + B + E) < 170] AND [(B - A) > 30] AND [(D - E) > -30] AND [(C - B) < 30], PREDICT 4

3. If [(A + D) < 50] AND [(B * C) > 2500] AND [(E - B) < -20] AND [(C - D) > 20] AND [(B - A) > 50], PREDICT 3

4. If [(A * C) < 3000] AND [(B + D) > 80] AND [(E - C) > 30] AND [(C - B) < -30] AND [(A - D) > -60], PREDICT 2

5. If [(B * E) > 4000] AND [(A + C + D) < 180] AND [(C - A) > -10] AND [(D - B) > -50] AND [(E - C) > -40], PREDICT 1

6. If [(A + B) < 60] AND [(C * E) > 2000] AND [(D - A) > 50] AND [(B - C) > -70] AND [(E - B) > -30], PREDICT 4

7. If [(C + E) > 100] AND [(A * B) < 4000] AND [(B - D) > 20] AND [(C - A) > -40] AND [(E - D) > -20], PREDICT 2

8. If [(A * D) > 3000] AND [(B + C + E) < 200] AND [(C - D) > -40] AND [(A - E) > -20] AND [(B - C) > -50], PREDICT 1

9. If [(B + D) > 90] AND [(A * C * E) < 150000] AND [(C - B) > -20] AND [(E - A) > -30] AND [(D - C) < 40], PREDICT 4

10. If [(A + E) < 100] AND [(B * C) > 2000] AND [(D - E) > 20] AND [(C - A) > 10] AND [(B - D) > -30], PREDICT 3

============================================================
