PREDICTIVE RULES - ITERATION 94
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(B * D) < 2000] AND [(A + C + E) > 120] AND [(C - B) > -30] AND [(D - A) > -50] AND [(E - B) > -60], PREDICT 3

2. If [(A + C + D) > 120] AND [(A + B) > 80] AND [(C - B) < 30] AND [(D - E) < 40] AND [(A - E) > -20], PREDICT 1

3. If [(B + C) < 80] AND [(D * E) > 2500] AND [(A + B) < 100] AND [(C - D) > -80] AND [(A - C) > -80], PREDICT 2

4. If [(A + B) > 90] AND [(C * E) > 1500] AND [(D - B) < 80] AND [(A - C) > -90] AND [(E - B) > -60], PREDICT 1

5. If [(A + D) > 100] AND [(B * C) > 2000] AND [(D - B) < 40] AND [(C - A) > -60] AND [(E - D) < 90], PREDICT 3

6. If [(A * B) > 2000] AND [(C + D + E) > 100] AND [(D - C) > -90] AND [(B - E) > -50] AND [(A - D) > -70], PREDICT 1

7. If [(C + D) > 80] AND [(A * B * E) < 350000] AND [(C - A) > -60] AND [(D - B) > -90] AND [(E - C) > -80], PREDICT 4

8. If [(A + C + D + E) > 180] AND [(B * C) > 2000] AND [(A - B) > -60] AND [(C - E) > -90] AND [(D - A) < 90], PREDICT 1

9. If [(B * C * D) > 50000] AND [(A + E) < 100] AND [(C - A) > -60] AND [(D - B) > -50] AND [(E - C) < 80], PREDICT 4

============================================================
