PREDICTIVE RULES - ITERATION 44
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A - E) > 40] AND [(B * D) < 2500] AND [(C - B) > -70] AND [(D - C) > 30] AND [(B - A) > -70], PREDICT 4

2. If [(A + C) < 100] AND [(B * E) > 2000] AND [(C - B) > -60] AND [(D - C) > 20] AND [(E - A) > 20], PREDICT 3

3. If [(A * B) > 3000] AND [(C + D + E) < 200] AND [(C - A) > -80] AND [(D - B) > -80] AND [(E - C) > -60], PREDICT 1

4. If [(B + C) > 100] AND [(A * D) < 6000] AND [(C - A) > -50] AND [(D - C) > 20] AND [(E - B) > -50], PREDICT 2

5. If [(A + B + C) < 150] AND [(D * E) > 2500] AND [(C - B) > -40] AND [(D - A) > 10] AND [(E - C) > 30], PREDICT 4

6. If [(A * C) > 3000] AND [(B + D + E) < 180] AND [(C - B) > -70] AND [(D - C) > -30] AND [(E - A) > -70], PREDICT 1

7. If [(A + E) < 80] AND [(B * C * D) > 10000] AND [(C - A) > -20] AND [(D - B) > -40] AND [(B - E) > 10], PREDICT 2

8. If [(B - E) > 40] AND [(A * C) < 4000] AND [(C - B) > -70] AND [(D - C) > 10] AND [(A - D) > -60], PREDICT 3

9. If [(C + D) > 120] AND [(A * B) < 4000] AND [(C - A) > -40] AND [(E - B) > -40] AND [(D - E) > 10], PREDICT 4

10. If [(A + B) > 100] AND [(C * E) < 3000] AND [(C - A) > -80] AND [(D - B) > -70] AND [(E - D) > -30], PREDICT 1

============================================================
