PREDICTIVE RULES - ITERATION 124
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(D + E) > 140] AND [(A * C) < 3000] AND [(B - C) > -10] AND [(A - D) < 30] AND [(C - E) < 60], PREDICT 3

2. If [(A + B + C + D) > 250] AND [(B - E) < 80] AND [(C - A) > 10] AND [(D - C) < 40] AND [(A - E) > 20], PREDICT 4

3. If [(A * E) > 4000] AND [(B + C) < 170] AND [(D - B) < 40] AND [(C - C) > -30] AND [(B - D) > -30], PREDICT 2

4. If [(C + D + E) < 150] AND [(A * B) > 1500] AND [(B - C) > 20] AND [(D - A) < 60] AND [(E - B) < 80], PREDICT 1

5. If [(B * C) > 6000] AND [(A + D + E) < 250] AND [(C - A) > 20] AND [(D - B) < 70] AND [(E - C) < 70], PREDICT 4

6. If [(A + C) < 100] AND [(D * E) > 3000] AND [(B - A) > 10] AND [(C - D) < 60] AND [(A - E) < 50], PREDICT 3

7. If [(A * B) > 7000] AND [(C + E) < 120] AND [(D - C) > 10] AND [(B - D) > -20] AND [(A - E) > 40], PREDICT 1

8. If [(A + D) < 100] AND [(B * E) > 2000] AND [(C - B) > 30] AND [(E - A) < 70] AND [(D - C) < 70], PREDICT 2

9. If [(B + C + D) > 180] AND [(A * E) < 6000] AND [(B - A) > 5] AND [(C - E) < 50] AND [(D - A) > 10], PREDICT 4

10. If [(C * D) > 4000] AND [(A + B + E) < 200] AND [(E - C) > 10] AND [(B - D) < 70] AND [(A - C) < 40], PREDICT 3

============================================================
