PREDICTIVE RULES - ITERATION 192
============================================================

IMPROVED PREDICTIVE RULES:

1. If [(A + C) < 110] AND [(B * E) > 2500] AND [(D - C) < 50] AND [(A - B) < 0] AND [(E - C) > -70], PREDICT 1

2. If [(A * D) < 3000] AND [(B + C + E) > 180] AND [(C - A) > 20] AND [(B - D) > 30] AND [(A - E) < 50], PREDICT 3

3. If [(B * D) < 2000] AND [(A + C + E) > 140] AND [(D - B) > -80] AND [(C - D) > 50] AND [(A - C) < 40], PREDICT 2

4. If [(C * D) > 3000] AND [(A + B + E) < 200] AND [(E - D) > -20] AND [(B - C) > -70] AND [(A - D) < 40], PREDICT 4

5. If [(A * E) < 4000] AND [(B + C + D) > 120] AND [(C - E) > 40] AND [(D - A) > -20] AND [(B - A) > 10], PREDICT 3

6. If [(B + E) > 120] AND [(A * C * D) < 200000] AND [(C - B) < 70] AND [(D - E) > -80] AND [(A - D) > -60], PREDICT 1

7. If [(C * E) > 2500] AND [(A + B + D) < 180] AND [(B - C) < 60] AND [(E - A) > -30] AND [(D - C) > -50], PREDICT 4

8. If [(A + B) > 140] AND [(C * D * E) < 150000] AND [(C - A) < 30] AND [(D - B) < 50] AND [(E - C) < 80], PREDICT 1

9. If [(A * C) < 4000] AND [(B + D + E) > 140] AND [(E - B) > 20] AND [(C - D) > -40] AND [(A - E) < 70], PREDICT 2

10. If [(D * E) > 2000] AND [(A + B + C) < 160] AND [(B - D) < 70] AND [(C - A) > -60] AND [(E - C) < 70], PREDICT 2

============================================================
